<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>没有人...看来雪原之青已经跑掉了...</string>
		<key>sentence1</key>
		<string>...</string>
		<key>sentence2</key>
		<string>以后有机会再消灭她吧...我们走。</string>
		<key>number</key>
		<integer>3</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string></string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string>恭喜通关！</string>
		<key>sentence1</key>
		<string>Thanks for your playing。</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>number</key>
	<integer>3</integer>
</dict>
</plist>
