<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/黑魔仙.png</string>
		<key>sentence0</key>
		<string>你就是那个活了很久的老妖怪么？就是不知道有多少能耐。</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/八云紫.png</string>
		<key>sentence0</key>
		<string>-_-#</string>
		<key>sentence1</key>
		<string>我会把你们都打趴下的，到时候你自然就知道了。</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/黑魔仙.png</string>
		<key>sentence0</key>
		<string>奉陪到底。</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>number</key>
	<integer>3</integer>
</dict>
</plist>
