<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
    <key>number</key>
    <integer>3</integer>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string></string>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/岛风.png</string>
		<key>number</key>
		<integer>3</integer>
		<key>sentence0</key>
		<string>这是...什么东西...怎么会...对我造成如此大的伤害？</string>
		<key>sentence1</key>
		<string>... ... ... ...</string>
		<key>sentence2</key>
		<string>可恶...我...一定要干掉你们！</string>
	</dict>
    <key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string>岛风受到[大量]伤害</string>
	</dict>
</dict>
</plist>
