<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
    <key>number</key>
    <integer>7</integer>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string></string>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/北方.png</string>
		<key>number</key>
		<integer>3</integer>
		<key>sentence0</key>
		<string>谢谢你治疗好了我的伤，这么看来你也不是个坏人啊~</string>
		<key>sentence1</key>
		<string>好奇怪，为什么他们都说你是坏人呢？............</string>
		<key>sentence2</key>
		<string>不管了，作为报答，给你这个吧~</string>
	</dict>
    <key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>number</key>
		<integer>2</integer>
		<key>sentence0</key>
		<string>额...小姑娘...这是什么？</string>
		<key>sentence1</key>
		<string>看起来好像很危险的样子，你从哪儿找到的？</string>
	</dict>
    <key>character3</key>
	<dict>
		<key>Texture</key>
		<string>CV/北方.png</string>
		<key>number</key>
		<integer>2</integer>
		<key>sentence0</key>
		<string>好烦啊，你问这么多做什么，北方表示不服。</string>
		<key>sentence1</key>
		<string>就当这个东西是我捡的吧~（其实本来就是╭(╯^╰)╮）</string>
	</dict>
    <key>character4</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string>那好吧，我们先走了~</string>
	</dict>
    <key>character5</key>
	<dict>
		<key>Texture</key>
		<string>CV/北方.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string>嗯，拜拜~</string>
	</dict>
    <key>character6</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string>获得道具《小男孩》</string>
	</dict>
</dict>
</plist>
