<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
    <key>number</key>
    <integer>5</integer>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string></string>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/提亚拉.png</string>
		<key>number</key>
		<integer>3</integer>
		<key>sentence0</key>
		<string>好心人，谢谢你治好了我的脚伤~</string>
		<key>sentence1</key>
		<string>为了表达我们的谢意，我教你这个魔法吧。</string>
		<key>sentence2</key>
		<string>让我们用友谊来传播爱的魔法吧~</string>
	</dict>
    <key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>number</key>
		<integer>1</integer>
		<key>sentence0</key>
		<string>学会魔法《爱的魔法》</string>
	</dict>
    <key>character3</key>
	<dict>
		<key>Texture</key>
		<string>CV/提亚拉.png</string>
		<key>number</key>
		<integer>2</integer>
		<key>sentence0</key>
		<string>你学的真快！</string>
		<key>sentence1</key>
		<string>那我走了，拜拜~</string>
	</dict>
    <key>character4</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>number</key>
		<integer>2</integer>
		<key>sentence0</key>
		<string>嗯，再见~</string>
		<key>sentence0</key>
		<string>...爱的魔法么？真有意思。</string>
	</dict>
</dict>
</plist>
