<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/黑魔仙.png</string>
		<key>sentence0</key>
		<string>呼...呼...是很厉害啊...好在还是被我们打败了^_^。</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/八云紫.png</string>
		<key>sentence0</key>
		<string>...你赢了，尽管动手吧...</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/黑魔仙.png</string>
		<key>sentence0</key>
		<string>动手？不不不，我们只是净化一下你们的世界。</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character3</key>
	<dict>
		<key>Texture</key>
		<string>CV/八云紫.png</string>
		<key>sentence0</key>
		<string>真可笑...难道你们真的以为，你们的世界就是正常的了么？</string>
		<key>sentence1</key>
		<string>呵呵...不过，这样也好...</string>
		<key>sentence2</key>
		<string>再见吧~如果还有机会的话。</string>
		<key>number</key>
		<integer>3</integer>
	</dict>
	<key>character4</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>............</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character5</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string></string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character6</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string>《东方Project》世界被净化了</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>number</key>
	<integer>7</integer>
</dict>
</plist>
