<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>听着CD的音乐，似乎她的声音会小不少呢。</string>
		<key>sentence1</key>
		<string>就这么来吧，好像我们更有效率了。</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string></string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string>矢泽妮可的[攻击力]被减弱了</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>number</key>
	<integer>3</integer>
</dict>
</plist>
