<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>info0</key>
	<string></string>
	<key>info1</key>
	<string></string>
	<key>info2</key>
	<string></string>
	<key>info3</key>
	<string></string>
	<key>info4</key>
	<string></string>
	<key>info5</key>
	<string></string>
	<key>info6</key>
	<string></string>
	<key>info7</key>
	<string></string>
	<key>info8</key>
	<string></string>
	<key>info9</key>
	<string>《巴拉拉历险记》</string>
	<key>info10</key>
	<string>又名《小魔仙勇闯五邪教》</string>
	<key>info11</key>
	<string></string>
	<key>info12</key>
	<string>制作人员名单</string>
	<key>info13</key>
	<string></string>
	<key>info14</key>
	<string>总指挥：</string>
	<key>info15</key>
	<string>　　鲁丰铭</string>
	<key>info16</key>
	<string></string>
	<key>info17</key>
	<string>编剧：</string>
	<key>info18</key>
	<string>　　韩剑华</string>
	<key>info19</key>
	<string></string>
	<key>info20</key>
	<string>界面设计：</string>
	<key>info21</key>
	<string>　　鲁丰铭</string>
	<key>info22</key>
	<string>　　赵汉青</string>
	<key>info23</key>
	<string>　　唐智明</string>
	<key>info24</key>
	<string></string>
	<key>info25</key>
	<string>角色设计：</string>
	<key>info26</key>
	<string>　　赵汉青</string>
	<key>info27</key>
	<string>　　唐智明</string>
	<key>info28</key>
	<string></string>
	<key>info29</key>
	<string>音效收集：</string>
	<key>info30</key>
	<string>　　赵汉青</string>
	<key>info31</key>
	<string>　　唐智明</string>
	<key>info32</key>
	<string></string>
	<key>info33</key>
	<string>地图编辑：</string>
	<key>info34</key>
	<string>　　鲁丰铭</string>
	<key>info35</key>
	<string>　　韩剑华</string>
	<key>info36</key>
	<string></string>
	<key>info37</key>
	<string>程序员：</string>
	<key>info38</key>
	<string>　　韩剑华</string>
	<key>info39</key>
	<string>　　鲁丰铭</string>
	<key>info40</key>
	<string></string>
	<key>info41</key>
	<string>AI设计：</string>
	<key>info42</key>
	<string>　　鲁丰铭</string>
	<key>info43</key>
	<string>　　韩剑华</string>
	<key>info44</key>
	<string></string>
	<key>info45</key>
	<string>游戏背景音音乐：</string>
	<key>info46</key>
	<string></string>
	<key>info47</key>
	<string>巴拉拉小魔仙 - Balala　　BGM</string>
	<key>info48</key>
	<string>　　巴拉拉小魔仙</string>
	<key>info49</key>
	<string></string>
	<key>info50</key>
	<string>舰队Collection - KanColle　　BGM</string>
	<key>info51</key>
	<string>　　第五戰隊の出擊</string>
	<key>info52</key>
	<string>　　決戦！鉄底海峡を抜けて！</string>
	<key>info53</key>
	<string></string>
	<key>info54</key>
	<string>彩虹小马 - MyLittlePony　　BGM</string>
	<key>info55</key>
	<string>　　MyLittlePony</string>
	<key>info56</key>
	<string>　　Make a Wish</string>
	<key>info57</key>
	<string></string>
	<key>info58</key>
	<string>LoveLive - LoveLive　　BGM</string>
	<key>info59</key>
	<string>　　ラブノベルス(Off_Vocal)</string>
	<key>info60</key>
	<string>　　妮可 妮可 妮可</string>
	<key>info61</key>
	<string>　　Snow_halation(Off_Vocal)</string>
	<key>info62</key>
	<string>　　愛してるばんざーい！</string>
	<key>info63</key>
	<string></string>
	<key>info64</key>
	<string>东方Project - EastProject　　BGM</string>
	<key>info65</key>
	<string>　　死奏憐音、玲瓏ノ終</string>
	<key>info66</key>
	<string>　　フラグメンツ</string>
	<key>info67</key>
	<string></string>
	<key>info68</key>
	<string>没有黄段子的无聊世界 - SOX　　BGM</string>
	<key>info69</key>
	<string>　　Sox-B地区戦隊SOX</string>
	<key>info70</key>
	<string></string>
	<key>info71</key>
	<string>感谢您的使用~</string>
	<key>info72</key>
	<string></string>
	<key>info73</key>
	<string></string>
	<key>info74</key>
	<string></string>
	<key>info75</key>
	<string></string>
	<key>info76</key>
	<string></string>
	<key>info77</key>
	<string></string>
	<key>info78</key>
	<string></string>
	<key>info79</key>
	<string></string>
	<key>info80</key>
	<string></string>
	<key>info81</key>
	<string>北京理工大学 ChangeWorld 小组</string>
	<key>info82</key>
	<string>2015-9-30</string>
	<key>info83</key>
	<string></string>
	<key>number</key>
	<integer>84</integer>
</dict>
</plist>
