<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>character0</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>你没事了吧？</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character1</key>
	<dict>
		<key>Texture</key>
		<string>CV/灵梦.png</string>
		<key>sentence0</key>
		<string>啊，还好还好，不好意思，我只是除妖的时候不小心迷路了，嘿嘿...</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character2</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>......</string>
		<key>sentence1</key>
		<string>既然能找到路了那就快回去吧。</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>character3</key>
	<dict>
		<key>Texture</key>
		<string>CV/灵梦.png</string>
		<key>sentence0</key>
		<string>好的，对了，谢谢你们帮我疗伤，送你们个东西吧，这可是能使时间停止的东西哦~</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character4</key>
	<dict>
		<key>Texture</key>
		<string>CV/游乐.png</string>
		<key>sentence0</key>
		<string>那谢谢了~</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>character5</key>
	<dict>
		<key>Texture</key>
		<string>CV/灵梦.png</string>
		<key>sentence0</key>
		<string>不用了，我先走了。</string>
		<key>sentence1</key>
		<string>对了，这里的路是八门金锁阵，你们只要能找对生门就能出去了~</string>
		<key>number</key>
		<integer>2</integer>
	</dict>
	<key>character6</key>
	<dict>
		<key>Texture</key>
		<string>CV/None.png</string>
		<key>sentence0</key>
		<string>获得道具[阴阳玉]</string>
		<key>number</key>
		<integer>1</integer>
	</dict>
	<key>number</key>
	<integer>7</integer>
</dict>
</plist>
